Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
ibanez-rgt-1220-pb-abs-antique-brown-stained-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/IecAAOSwDxpiM61T/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
ibanez-rgt-1220-pb-abs-antique-brown-stained-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/KDIAAOSwUgFiM61T/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
ibanez-rgt-1220-pb-abs-antique-brown-stained-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/FwIAAOSw79xiM61U/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
ibanez-rgt-1220-pb-abs-antique-brown-stained-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/piIAAOSwq7liM61U/s-l500.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
ibanez-rgt-1220-pb-abs-antique-brown-stained-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/aaIAAOSwZ6diM61V/s-l500.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
ibanez-rgt-1220-pb-abs-antique-brown-stained-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/2moAAOSwF7JiM61W/s-l500.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
ibanez-rgt-1220-pb-abs-antique-brown-stained-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/rC0AAOSwleNiM61W/s-l500.jpg,10,,,,,,,,,,,,,,,,,,,,,,,,
suzuki-hb-160-tone-chime-16-sounds-set-for-playing-sounds-53kg-with-case,SUZUKI HB-160 Tone Chime 16 sounds Set for playing sounds 5.3kg with Case,SUZUKI HB-160 Tone Chime 16 sounds Set for playing sounds 5.3kg with Case description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,541.94,541.94,TRUE,TRUE,,https://i.ebayimg.com/images/g/JGYAAOSw5ghjRTiR/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
fender-made-in-hybrid-ii-jazz-bass-v-modena-red,Fender Made in Hybrid II Jazz Bass V Modena Red,Fender Made in Hybrid II Jazz Bass V Modena Red description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,838.48,838.48,TRUE,TRUE,,https://i.ebayimg.com/images/g/eqMAAOSwYx5jZzmy/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
fender-made-in-hybrid-ii-jazz-bass-v-modena-red,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/t~wAAOSwIQRjZzmx/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
fender-made-in-hybrid-ii-jazz-bass-v-modena-red,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/fj8AAOSwh6tjZzmz/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
fender-made-in-hybrid-ii-jazz-bass-v-modena-red,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/tqUAAOSwucljZzmy/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
fender-made-in-hybrid-ii-jazz-bass-v-modena-red,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/g4gAAOSw19xjZzmy/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
fender-made-in-hybrid-ii-jazz-bass-v-modena-red,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/p1sAAOSwPfpjZzmy/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,Sadowsky Metro Express ME21 VJ5 Morado Fingerboard Solid Black ,Sadowsky Metro Express ME21 VJ5 Morado Fingerboard Solid Black  description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,1033.58,1033.58,TRUE,TRUE,,https://i.ebayimg.com/images/g/0nAAAOSwljBi3jF7/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/1FYAAOSw5Uxi3jF7/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/-4EAAOSwLv9i3jF7/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/28YAAOSwerFi3jF7/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/~SwAAOSwiQxi3jF7/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/xi0AAOSwUb9i3jF7/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/pLsAAOSwUrhi3jF9/s-l500.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/7JwAAOSwRJli3jF9/s-l500.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/tTcAAOSw4cdi3jF9/s-l500.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
sadowsky-metro-express-me21-vj5-morado-fingerboard-solid-black-,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/r8MAAOSwAaJi3jF9/s-l500.jpg,10,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,Fender Limited Traditional 60s Telecaster Bigsby Lake Placid Blue,Fender Limited Traditional 60s Telecaster Bigsby Lake Placid Blue description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,899.95,899.95,TRUE,TRUE,,https://i.ebayimg.com/images/g/m4wAAOSwfztij40P/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/a0IAAOSwBP1ij40Q/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/pTEAAOSwsOJij40S/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/t54AAOSwCXpij40T/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/Up0AAOSwpy5ij40V/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/H6cAAOSwrn5ij40X/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/UFAAAOSwOptij40Z/s-l500.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/zBwAAOSw3~pij40d/s-l500.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
fender-limited-traditional-60s-telecaster-bigsby-lake-placid-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/feEAAOSwruBij40g/s-l500.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
edwards-nt7-e-hr-iii-qm-m-see-thru-black-sunburst-7strings-with-gig-bag,Edwards NT7 E-HR-III QM M See Thru Black Sunburst 7strings with gig bag,Edwards NT7 E-HR-III QM M See Thru Black Sunburst 7strings with gig bag description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,1375.95,1375.95,TRUE,TRUE,,https://i.ebayimg.com/images/g/DKwAAOSwo2dif4HJ/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
edwards-nt7-e-hr-iii-qm-m-see-thru-black-sunburst-7strings-with-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/0aoAAOSwdLpif4HK/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
edwards-nt7-e-hr-iii-qm-m-see-thru-black-sunburst-7strings-with-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/Xz8AAOSw~bRif4HL/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
edwards-nt7-e-hr-iii-qm-m-see-thru-black-sunburst-7strings-with-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/RKoAAOSwOGZif4HM/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
edwards-nt7-e-hr-iii-qm-m-see-thru-black-sunburst-7strings-with-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/DHQAAOSwkmBif4HO/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
edwards-nt7-e-hr-iii-qm-m-see-thru-black-sunburst-7strings-with-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/DBEAAOSwpk5if4HP/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
edwards-nt7-e-hr-iii-qm-m-see-thru-black-sunburst-7strings-with-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/ahcAAOSwANhif4HQ/s-l500.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
free-the-tone-red-jasper-rj-2v-2022-model,Free The Tone RED JASPER RJ-2V 2022 model,Free The Tone RED JASPER RJ-2V 2022 model description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,307.2,307.2,TRUE,TRUE,,https://i.ebayimg.com/images/g/bSQAAOSwVoBiek6X/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
free-the-tone-red-jasper-rj-2v-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/3oUAAOSwqMtiek6Y/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
free-the-tone-red-jasper-rj-2v-2022-model,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/LU4AAOSwzpxiek6Z/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
oyaide-tunami-gpx-v2-power-cable,OYAIDE TUNAMI GPX V2 power cable,OYAIDE TUNAMI GPX V2 power cable description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,199.24,199.24,TRUE,TRUE,,https://i.ebayimg.com/images/g/HosAAOSwHbZjcyCS/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
tc-electronic-nd-1-nova-delay-guitar-effect-pedal-used-main-unit-only,tc electronic ND-1 NOVA DELAY Guitar Effect Pedal Used Main Unit Only,tc electronic ND-1 NOVA DELAY Guitar Effect Pedal Used Main Unit Only description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,134.9,134.9,TRUE,TRUE,,https://i.ebayimg.com/images/g/V8MAAOSws0djWwJF/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
tc-electronic-nd-1-nova-delay-guitar-effect-pedal-used-main-unit-only,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/pJEAAOSwARljWwJF/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
tc-electronic-nd-1-nova-delay-guitar-effect-pedal-used-main-unit-only,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/eVwAAOSwgb9jWwJF/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
tc-electronic-nd-1-nova-delay-guitar-effect-pedal-used-main-unit-only,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/ix4AAOSwuHdjWwJF/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
tc-electronic-nd-1-nova-delay-guitar-effect-pedal-used-main-unit-only,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/7KoAAOSwGtJjWwJE/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
tc-electronic-nd-1-nova-delay-guitar-effect-pedal-used-main-unit-only,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/KJQAAOSwbrVjWwJF/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,Rickenbacker Model 360 Jetglo Electric Guitar,Rickenbacker Model 360 Jetglo Electric Guitar description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,3258.71,3258.71,TRUE,TRUE,,https://i.ebayimg.com/images/g/d5oAAOSwa5hhNHyq/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/Jj4AAOSwcn9hNHyp/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/vtIAAOSw~BVhNHyq/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/AqYAAOSwrcNhNHyq/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/AqgAAOSwrcNhNHyq/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/gfsAAOSwdAdhNHyp/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/oN8AAOSw62JhNHyq/s-l500.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/1V0AAOSwAxBhNHyq/s-l500.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/EtwAAOSwR0lhNHyq/s-l500.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
rickenbacker-model-360-jetglo-electric-guitar,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/~x0AAOSwqK9hNHyq/s-l500.jpg,10,,,,,,,,,,,,,,,,,,,,,,,,
tunami-oyaide-gpx-v2-power-cable-18m59ft,TUNAMI OYAIDE GPX V2 power cable 1.8m/5.9ft,TUNAMI OYAIDE GPX V2 power cable 1.8m/5.9ft description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,226.9,226.9,TRUE,TRUE,,https://i.ebayimg.com/images/g/4i0AAOSwMBZjTlN-/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,Fender Junior Collection Telecaster Butterscotch Blonde Guitar Made in Japan,Fender Junior Collection Telecaster Butterscotch Blonde Guitar Made in Japan description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,785.2,785.2,TRUE,TRUE,,https://i.ebayimg.com/images/g/s~kAAOSwDXliUquP/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/xBoAAOSw8c5iUquK/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/lcIAAOSw~eViUquL/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/kM0AAOSw8J5iUquJ/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/vEgAAOSwB75iUquM/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/THMAAOSwLCliUquM/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/i64AAOSwqEpiUquN/s-l500.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
fender-junior-collection-telecaster-butterscotch-blonde-guitar-made-in-japan,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/ZxMAAOSwUtJiUquO/s-l500.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
furutechboosterbrace-plug-holder-ncf-booster-brace,FURUTECHBOOSTERBRACE Plug holder NCF BOOSTER-BRACE,FURUTECHBOOSTERBRACE Plug holder NCF BOOSTER-BRACE description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,158.42,158.42,TRUE,TRUE,,https://i.ebayimg.com/images/g/6zcAAOSw2Fxir-BR/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
yamaha-revstar-element-series-rse20-rcp-red-copper-w-gig-bag,YAMAHA REVSTAR ELEMENT Series RSE20 RCP Red Copper w/ Gig bag,YAMAHA REVSTAR ELEMENT Series RSE20 RCP Red Copper w/ Gig bag description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,576.17,576.17,TRUE,TRUE,,https://i.ebayimg.com/images/g/-KMAAOSwAuVjDsq6/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
yamaha-revstar-element-series-rse20-rcp-red-copper-w-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/HeUAAOSwSl9jDsq6/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
yamaha-revstar-element-series-rse20-rcp-red-copper-w-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/1z8AAOSwmTVjDsq6/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
yamaha-revstar-element-series-rse20-rcp-red-copper-w-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/gx8AAOSwMDZjDsq7/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
yamaha-revstar-element-series-rse20-rcp-red-copper-w-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/xzwAAOSwJzxjDsq6/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
yamaha-revstar-element-series-rse20-rcp-red-copper-w-gig-bag,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/HvoAAOSwrdtjDsq6/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,Strandberg Boden Standard Blue 8 Flame,Strandberg Boden Standard Blue 8 Flame description,,,,,TRUE,Title,Default Title,,,,,,0,shopify,1,deny,manual,2478.36,2478.36,TRUE,TRUE,,https://i.ebayimg.com/images/g/KGUAAOSwxzFitVgh/s-l500.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,,,,active
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/9WIAAOSwvBNitVgi/s-l500.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/WCUAAOSwgw5itVgk/s-l500.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/VgoAAOSwngZitVgl/s-l500.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/eVAAAOSwGRlitVgm/s-l500.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/OroAAOSwbq5itVgn/s-l500.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/hO8AAOSwJ2ZitVgo/s-l500.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/OV0AAOSwVeFitVgp/s-l500.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
strandberg-boden-standard-blue-8-flame,,,,,,,,,,,,,,,,,,,,,,,,,https://i.ebayimg.com/images/g/2YsAAOSwFZhitVgr/s-l500.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
